[0.013s] Invoking command in '/home/mickyas/wheeled_quadruped_robot/build/robot_description': CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/mickyas/wheeled_quadruped_robot/src/robot_description -DCMAKE_INSTALL_PREFIX=/home/mickyas/wheeled_quadruped_robot/install/robot_description
[0.028s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.207s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.244s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.393s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.400s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.402s] -- Added test 'lint_cmake' to check CMake code style
[0.403s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.406s] -- Added test 'xmllint' to check XML markup files
[0.408s] -- Configuring done
[0.411s] -- Generating done
[0.413s] -- Build files have been written to: /home/mickyas/wheeled_quadruped_robot/build/robot_description
[0.421s] Invoked command in '/home/mickyas/wheeled_quadruped_robot/build/robot_description' returned '0': CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/mickyas/wheeled_quadruped_robot/src/robot_description -DCMAKE_INSTALL_PREFIX=/home/mickyas/wheeled_quadruped_robot/install/robot_description
[0.424s] Invoking command in '/home/mickyas/wheeled_quadruped_robot/build/robot_description': CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/mickyas/wheeled_quadruped_robot/build/robot_description -- -j16 -l16
[0.472s] Invoked command in '/home/mickyas/wheeled_quadruped_robot/build/robot_description' returned '0': CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/mickyas/wheeled_quadruped_robot/build/robot_description -- -j16 -l16
[0.486s] Invoking command in '/home/mickyas/wheeled_quadruped_robot/build/robot_description': CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/mickyas/wheeled_quadruped_robot/build/robot_description
[0.495s] -- Install configuration: ""
[0.495s] -- Installing: /home/mickyas/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot
[0.495s] -- Installing: /home/mickyas/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/quadruped_robot.urdf
[0.496s] -- Installing: /home/mickyas/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts
[0.496s] -- Installing: /home/mickyas/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/rear_wheel
[0.496s] -- Installing: /home/mickyas/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/rear_wheel/rear_wheel.gazebo
[0.496s] -- Installing: /home/mickyas/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/rear_wheel/rear_wheel.xacro
